created_at;lang;screen_name;location;full_text;urls;tags;mentions;retweet_count;favorite_count;parsed_text;emoji;english;clean
2019-06-02 17:00:44;da;DanHammer06;;@rskovbo Skulle nok have været til EU-valget😉;;;rskovbo;0;0;Skulle nok have været til EU-valget;😉;Probably should have been for the EU elections;probably eu elections
2019-06-02 06:09:05;da;NewSpeekInfo;Denmark;New post: EU-VALGET – RESULTATET LOVER GODT FOR FREMTIDEN https://t.co/UEm86TX9Qs;https://newspeek.info/eu-valget-resultatet-lover-godt-for-fremtiden/;;;1;0;New post: EU-VALGET – RESULTATET LOVER GODT FOR FREMTIDEN;;New post: EUROPEAN ELECTIONS – the RESULT BODES WELL FOR the FUTURE;new post european elections – result bodes well future
2019-06-01 14:00:12;da;nissen_bodil;;Klimaet er ifølge Landbrugsnyt det vigtigste valgtema for danske landmænd. Men det skal faktisk læses med omvendt fortegn: Det må endelig ikke gå stærkt med en indsats! Mon ikke det er grunden til, at V klarede sig så glimrende til EU-valget 🧐 #dkgreen #dkklima https://t.co/GPSI6svnCD;https://twitter.com/LandbrugsNyt/status/1134695926499557377;dkgreen, dkklima;;1;4;Klimaet er ifølge Landbrugsnyt det vigtigste valgtema for danske landmænd. Men det skal faktisk læses med omvendt fortegn: Det må endelig ikke gå stærkt med en indsats! Mon ikke det er grunden til, at V klarede sig så glimrende til EU-valget ;🧐;The climate is, according to the Landbrugsnyt the most important election theme for Danish farmers. But it should actually be read with the reverse sign: It should not go strong with a stake! I wonder if it is the reason V did so well for the EU elections;climate according landbrugsnyt important election theme danish farmers actually read reverse sign go strong stake wonder reason v well eu elections
2019-06-01 07:45:07;da;jvesterdorf;Danmark;"Frank Hvam ""Stem til EU-valget"" Film https://t.co/o7HAd2eukj via @YouTube årh Frank😂";https://youtu.be/0G6eqoTmcYQ;;YouTube;0;0;"Frank Hvam ""Stem til EU-valget"" Film via årh Frank";😂;"Frank Hvam ""Vote to the EUROPEAN elections,"" Films through the century, Frank";frank hvam vote european elections films century frank
2019-05-31 17:08:48;da;LarsSwierstraBa;South Denmark, Denmark;@espersendf Fint med mig. Den event harmonerer i øvrigt ikke med den grønne, miljø-og klimavenlige tankegang, som de fleste tilsluttede sig ved EU-valget.;;;espersendf;0;0;Fint med mig. Den event harmonerer i øvrigt ikke med den grønne, miljø-og klimavenlige tankegang, som de fleste tilsluttede sig ved EU-valget.;;Fine with me. The event is in harmony, in fact, not with the green, environment-and climate-friendly way of thinking, which the majority endorsed at the EU elections.;fine event harmony fact green environmentand climatefriendly way thinking majority endorsed eu elections
2019-05-31 14:30:42;da;BoDevilles;;@JuneLarsson @BoeingAviator @BNMeling Som vant frem i EU-valget. Sterkt overdrevet i media hvor godt de gjorde det. De unge er ikke en homogen gruppe, heldigvis.;https://twitter.com/i/web/status/1134467242467479552;;JuneLarsson, BoeingAviator, BNMeling;0;2;Som vant frem i EU-valget. Sterkt overdrevet i media hvor godt de gjorde det. De unge er ikke en homogen gruppe, heldigvis.;;As used in the EU elections. Strongly exaggerated in the media how well they did it. The young people are not a homogeneous group, fortunately.;used eu elections strongly exaggerated media well young people homogeneous group fortunately
2019-05-30 22:30:54;da;janweichardt;Tårnby;"Nu har jeg hørt flere gange fra @PLautrupLarsen at vi kunne forvente at @venstre med deres mange penge ville sætte gang i deres kampagne her efter EU-valget.
Er der nogen der har set en sådan kampagne - for jeg har ikke fået øje på den? #dkpol #dkmedier #fv19";https://twitter.com/i/web/status/1134225701383671814;;PLautrupLarsen, Venstre;0;2;Nu har jeg hørt flere gange fra at vi kunne forvente at med deres mange penge ville sætte gang i deres kampagne her efter EU-valget. Er der nogen der har set en sådan kampagne - for jeg har ikke fået øje på den?;;Now I have heard several times from that we could expect that with their money would boost their campaign here after the EU elections. Is there anyone who has seen such a campaign - for I have not got an eye on it?;heard several times could expect money would boost campaign eu elections anyone seen campaign got eye
2019-05-30 17:22:37;da;vadsten;Danmark;@Allan80467512 @nsnielsen @framidten @data02 @Enhedslisten @SFpolitik @radikale Hvis din skuffelse over Ø og EU-valget handler om Liste N, synes jeg du skal vide, at Ø og N indgik aftale i 2016, som betyder at de deler de økonomiske midler, som valget udløser, i forhold til de stemmetal hver især har fået. Desuden får N mindst én ansat i @nvillumsen 's stab.;https://twitter.com/i/web/status/1134148118482739200;;Allan80467512, nsnielsen, framidten, data02, Enhedslisten, SFpolitik, radikale;0;0;Hvis din skuffelse over Ø og EU-valget handler om Liste N, synes jeg du skal vide, at Ø og N indgik aftale i 2016, som betyder at de deler de økonomiske midler, som valget udløser, i forhold til de stemmetal hver især har fået. Desuden får N mindst én ansat i 's stab.;;If your disappointment with the Island and the EU-the choice is all about List N, I think you should know that Ø and N entered into an agreement in 2016, which means that they share economic resources, as the election trigger, in proportion to the votes each has received. In addition, N at least one staff member in the staff.;disappointment island euthe choice list n think know ø n entered agreement means share economic resources election trigger proportion votes received addition n least one staff member staff
2019-05-30 14:12:31;da;BirgitWoer2;;Den Korte Avis | Anders Vistisen: Du har et vigtigt valg at træffe til EU-valget på søndag: https://t.co/nvUtug607D;https://denkorteavis.dk/2019/anders-vistisen-du-har-et-vigtigt-valg-at-traeffe-til-eu-valget-paa-soendag/?utm_medium=newsletter_ubivox&utm_source=20190526_Politiet%20efterlyser%20to%20indvandrere%20for%20brutalt%20overfald%2026.%20maj%202019&utm_campaign=Politiet%20efterlyser%20to%20indvandrere%20for%20brutalt%20overfald%2026.%20maj%202019;;;0;0;Den Korte Avis | Anders Vistisen: Du har et vigtigt valg at træffe til EU-valget på søndag:;;The Short Newspaper | Anders Vistisen: You have an important choice to make for the EU elections on Sunday:;short newspaper anders vistisen important choice make eu elections sunday
2019-05-29 18:21:28;da;politiskukorrek;Holland;Kenneth Kristensen Berth om EU-valget: Det har været helt skizofrent https://t.co/V1eLlIP5In;http://bit.ly/2JI5bEh;;;0;0;Kenneth Kristensen Berth om EU-valget: Det har været helt skizofrent;;Kenneth Kristensen Berth on the EUROPEAN elections: It has been quite the skizofrent;kenneth kristensen berth european elections quite skizofrent
